This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.11.11)  3 JUN 2022 16:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2020/01/24 v3.29 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2020/01/24 v3.29 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks15
)
(c:/texlive/2020/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2020/01/24 v3.29 KOMA-Script package (loading files)
))))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(c:/texlive/2020/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1ECD (decimal 7885)
   defining Unicode char U+1ECE (decimal 7886)
   defining Unicode char U+1ECF (decimal 7887)
   defining Unicode char U+1ED0 (decimal 7888)
   defining Unicode char U+1ED1 (decimal 7889)
   defining Unicode char U+1ED2 (decimal 7890)
   defining Unicode char U+1ED3 (decimal 7891)
   defining Unicode char U+1ED4 (decimal 7892)
   defining Unicode char U+1ED5 (decimal 7893)
   defining Unicode char U+1ED6 (decimal 7894)
   defining Unicode char U+1ED7 (decimal 7895)
   defining Unicode char U+1ED8 (decimal 7896)
   defining Unicode char U+1ED9 (decimal 7897)
   defining Unicode char U+1EDA (decimal 7898)
   defining Unicode char U+1EDB (decimal 7899)
   defining Unicode char U+1EDC (decimal 7900)
   defining Unicode char U+1EDD (decimal 7901)
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(c:/texlive/2020/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(c:/texlive/2020/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen135
))
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen136
)
(c:/texlive/2020/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count175
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count176
\leftroot@=\count177
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count178
\DOTSCASE@=\count179
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box45
\strutbox@=\box46
\big@size=\dimen137
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count180
\c@MaxMatrixCols=\count181
\dotsspace@=\muskip16
\c@parentequation=\count182
\dspbrk@lvl=\count183
\tag@help=\toks19
\row@=\count184
\column@=\count185
\maxfields@=\count186
\andhelp@=\toks20
\eqnshift@=\dimen138
\alignsep@=\dimen139
\tagshift@=\dimen140
\tagwidth@=\dimen141
\totwidth@=\dimen142
\lineht@=\dimen143
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(c:/texlive/2020/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(c:/texlive/2020/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2020/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box47
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen144
\ttl@minus=\dimen145
\ttl@toksa=\toks23
\titlewidth=\dimen146
\titlewidthlast=\dimen147
\titlewidthfirst=\dimen148
)
(c:/texlive/2020/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(c:/texlive/2020/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)

(c:/texlive/2020/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(c:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-03-06 L3 programming layer (loader) 

(c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count187
\l__pdf_internal_box=\box48
))
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count188
\g__xparse_grabber_int=\count189
\l__xparse_m_args_int=\count190
\l__xparse_v_nesting_int=\count191
)
(c:/texlive/2020/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count192
)
(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2020-03-03 v2.29 Module abspage for zref (HO)

(c:/texlive/2020/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2020-03-03 v2.29 Module base for zref (HO)

(c:/texlive/2020/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2020/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2020/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(c:/texlive/2020/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
)
(c:/texlive/2020/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\c@abspage=\count193
Package zref Info: New property: abspage on input line 66.
)
(c:/texlive/2020/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip54
\c@mdf@globalstyle@cnt=\count194
\mdf@skipabove@length=\skip55
\mdf@skipbelow@length=\skip56
\mdf@leftmargin@length=\skip57
\mdf@rightmargin@length=\skip58
\mdf@innerleftmargin@length=\skip59
\mdf@innerrightmargin@length=\skip60
\mdf@innertopmargin@length=\skip61
\mdf@innerbottommargin@length=\skip62
\mdf@splittopskip@length=\skip63
\mdf@splitbottomskip@length=\skip64
\mdf@outermargin@length=\skip65
\mdf@innermargin@length=\skip66
\mdf@linewidth@length=\skip67
\mdf@innerlinewidth@length=\skip68
\mdf@middlelinewidth@length=\skip69
\mdf@outerlinewidth@length=\skip70
\mdf@roundcorner@length=\skip71
\mdf@footenotedistance@length=\skip72
\mdf@userdefinedwidth@length=\skip73
\mdf@needspace@length=\skip74
\mdf@frametitleaboveskip@length=\skip75
\mdf@frametitlebelowskip@length=\skip76
\mdf@frametitlerulewidth@length=\skip77
\mdf@frametitleleftmargin@length=\skip78
\mdf@frametitlerightmargin@length=\skip79
\mdf@shadowsize@length=\skip80
\mdf@extratopheight@length=\skip81
\mdf@subtitleabovelinewidth@length=\skip82
\mdf@subtitlebelowlinewidth@length=\skip83
\mdf@subtitleaboveskip@length=\skip84
\mdf@subtitlebelowskip@length=\skip85
\mdf@subtitleinneraboveskip@length=\skip86
\mdf@subtitleinnerbelowskip@length=\skip87
\mdf@subsubtitleabovelinewidth@length=\skip88
\mdf@subsubtitlebelowlinewidth@length=\skip89
\mdf@subsubtitleaboveskip@length=\skip90
\mdf@subsubtitlebelowskip@length=\skip91
\mdf@subsubtitleinneraboveskip@length=\skip92
\mdf@subsubtitleinnerbelowskip@length=\skip93

(c:/texlive/2020/texmf-dist/tex/latex/mdframed/md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box49
\mdf@footnotebox=\box50
\mdf@splitbox@one=\box51
\mdf@splitbox@two=\box52
\mdf@splitbox@save=\box53
\mdfsplitboxwidth=\skip94
\mdfsplitboxtotalwidth=\skip95
\mdfsplitboxheight=\skip96
\mdfsplitboxdepth=\skip97
\mdfsplitboxtotalheight=\skip98
\mdfframetitleboxwidth=\skip99
\mdfframetitleboxtotalwidth=\skip100
\mdfframetitleboxheight=\skip101
\mdfframetitleboxdepth=\skip102
\mdfframetitleboxtotalheight=\skip103
\mdffootnoteboxwidth=\skip104
\mdffootnoteboxtotalwidth=\skip105
\mdffootnoteboxheight=\skip106
\mdffootnoteboxdepth=\skip107
\mdffootnoteboxtotalheight=\skip108
\mdftotallinewidth=\skip109
\mdfboundingboxwidth=\skip110
\mdfboundingboxtotalwidth=\skip111
\mdfboundingboxheight=\skip112
\mdfboundingboxdepth=\skip113
\mdfboundingboxtotalheight=\skip114
\mdf@freevspace@length=\skip115
\mdf@horizontalwidthofbox@length=\skip116
\mdf@verticalmarginwhole@length=\skip117
\mdf@horizontalspaceofbox=\skip118
\mdfsubtitleheight=\skip119
\mdfsubsubtitleheight=\skip120
\c@mdfcountframes=\count195

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count196
\c@mdf@env@i=\count197
\c@mdf@env@ii=\count198
\c@mdf@zref@counter=\count199
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(c:/texlive/2020/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2020/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks24
\pgfutil@tempdima=\dimen149
\pgfutil@tempdimb=\dimen150

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box54

(c:/texlive/2020/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2020/01/08 v3.1.5b (3.1.5b)
))
Package: pgf 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2020/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2020/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
(c:/texlive/2020/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks25
\pgfkeys@temptoks=\toks26

(c:/texlive/2020/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks27
))
\pgf@x=\dimen153
\pgf@y=\dimen154
\pgf@xa=\dimen155
\pgf@ya=\dimen156
\pgf@xb=\dimen157
\pgf@yb=\dimen158
\pgf@xc=\dimen159
\pgf@yc=\dimen160
\pgf@xd=\dimen161
\pgf@yd=\dimen162
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count266
\c@pgf@countb=\count267
\c@pgf@countc=\count268
\c@pgf@countd=\count269
\t@pgf@toka=\toks28
\t@pgf@tokb=\toks29
\t@pgf@tokc=\toks30
\pgf@sys@id@count=\count270
 (c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count271
\pgfsyssoftpath@bigbuffer@items=\count272
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) (c:/texlive/2020/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)

(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen163
\pgfmath@count=\count273
\pgfmath@box=\box55
\pgfmath@toks=\toks31
\pgfmath@stack@operand=\toks32
\pgfmath@stack@operation=\toks33
)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2020/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
